Start Station,End Station,Distance,A* Time (seconds),Dijkstra Time (seconds)
Alperton,Acton Town,0.04266813799546492,0.00014972686767578125,0.00011038780212402344
Alperton,Aldgate,0.22574897563444254,0.0003647804260253906,0.000881195068359375
Alperton,Aldgate East,0.22850492336052647,0.0003497600555419922,0.0008707046508789062
Alperton,All Saints,0.2882653118222865,0.0004017353057861328,0.0010814666748046875
Alperton,Angel,0.19408621795480474,0.00038743019104003906,0.0008516311645507812
Alperton,Archway,0.16623032214370512,0.0004878044128417969,0.0008423328399658203
Alperton,Arnos Grove,0.18299193971320063,0.0008149147033691406,0.0011448860168457031
Alperton,Arsenal,0.19462489563259863,0.0004596710205078125,0.0008535385131835938
Alperton,Baker Street,0.14374411292293035,0.0002541542053222656,0.0004336833953857422
Alperton,Balham,0.17661709996486746,0.0004527568817138672,0.0008778572082519531
Alperton,Bank,0.21287078240096738,0.00024962425231933594,0.0007662773132324219
Alperton,Barbican,0.20281846562874883,0.0005860328674316406,0.0008325576782226562
Alperton,Barking,0.38070158917451347,0.0005033016204833984,0.0013136863708496094
Alperton,Barkingside,0.39098666217660144,0.0010356903076171875,0.0013413429260253906
Alperton,Barons Court,0.09940663961728304,0.00013875961303710938,0.00019359588623046875
Alperton,Bayswater,0.11540017331009626,0.0002086162567138672,0.0003292560577392578
Alperton,Beckton,0.36192790718594775,0.0010521411895751953,0.0013074874877929688
Alperton,Beckton Park,0.3561405480986407,0.0005590915679931641,0.0012726783752441406
Alperton,Becontree,0.4267001874853115,0.0005805492401123047,0.0013370513916015625
Alperton,Belsize Park,0.1358467518934481,0.0005259513854980469,0.0008306503295898438
Alperton,Bethnal Green,0.24518305406369342,0.0003101825714111328,0.0009362697601318359
Alperton,Blackfriars,0.19868379400444328,0.0002887248992919922,0.0006971359252929688
Alperton,Blackhorse Road,0.262068693284795,0.0006856918334960938,0.0011181831359863281
Alperton,Blackwall,0.2949295678632445,0.0003688335418701172,0.0010979175567626953
Alperton,Bond Street,0.15261828199793082,0.0002765655517578125,0.000476837158203125
Alperton,Borough,0.2091825040484983,0.00033092498779296875,0.0007593631744384766
Alperton,Boston Manor,0.05171170080358808,0.00012993812561035156,0.00015115737915039062
Alperton,Bounds Green,0.18754764727929865,0.0007643699645996094,0.0010981559753417969
Alperton,Bow Church,0.27922172193437983,0.0008800029754638672,0.0011467933654785156
Alperton,Bow Road,0.2753460368336543,0.00039839744567871094,0.0010344982147216797
Alperton,Brent Cross,0.09328461823902084,0.000667572021484375,0.0009722709655761719
