Haversine,Manhattan,Euclidean,L_infty
13.582858431186644,13.582858431186644,13.582858431186644,13.582858431186644
29.778983551977618,29.778983551977618,29.778983551977618,29.778983551977618
3.319724984761311,3.319724984761311,3.319724984761311,3.319724984761311
30.408780053228305,30.408780053228305,30.408780053228305,30.408780053228305
33.62024372741341,33.62024372741341,33.62024372741341,33.62024372741341
6.490917179916957,6.490917179916957,6.490917179916957,6.490917179916957
15.802908957132683,15.802908957132683,15.802908957132683,15.802908957132683
16.21673793217037,16.21673793217037,16.21673793217037,16.21673793217037
11.667908639482377,11.667908639482377,11.667908639482377,11.667908639482377
9.494036111197724,9.494036111197724,9.494036111197724,9.494036111197724
18.82116272263136,18.82116272263136,18.82116272263136,18.82116272263136
20.931939449045807,20.931939449045807,20.931939449045807,20.931939449045807
27.333100788861422,27.333100788861422,27.333100788861422,27.333100788861422
21.01905972679302,21.01905972679302,21.01905972679302,21.01905972679302
13.582665894581407,13.582665894581407,13.582665894581407,13.582665894581407
13.57903111460354,13.57903111460354,13.57903111460354,13.57903111460354
24.59454718527028,24.59454718527028,24.59454718527028,24.59454718527028
5.251848829388524,5.251848829388524,5.251848829388524,5.251848829388524
17.904653348759602,17.904653348759602,17.904653348759602,17.904653348759602
37.12986574378661,37.12986574378661,37.12986574378661,37.12986574378661
16.73828646927206,16.73828646927206,16.73828646927206,16.73828646927206
20.028475616283774,20.028475616283774,20.028475616283774,20.028475616283774
23.886482501490566,23.886482501490566,23.886482501490566,23.886482501490566
19.598877376227104,19.598877376227104,19.598877376227104,19.598877376227104
22.756035404279597,22.756035404279597,22.756035404279597,22.756035404279597
42.86394361841081,42.86394361841081,42.86394361841081,42.86394361841081
11.137383364460423,11.137383364460423,11.137383364460423,11.137383364460423
5.536820691588125,5.536820691588125,5.536820691588125,5.536820691588125
18.65316497507565,18.65316497507565,18.65316497507565,18.65316497507565
10.492550080437681,10.492550080437681,10.492550080437681,10.492550080437681
15.943711488588683,15.943711488588683,15.943711488588683,15.943711488588683
9.850579851861639,9.850579851861639,9.850579851861639,9.850579851861639
31.235671573090098,31.235671573090098,31.235671573090098,31.235671573090098
19.845094397317705,19.845094397317705,19.845094397317705,19.845094397317705
21.727792336802693,21.727792336802693,21.727792336802693,21.727792336802693
10.99532373463042,10.99532373463042,10.99532373463042,10.99532373463042
0.9362667489473577,0.9362667489473577,0.9362667489473577,0.9362667489473577
11.873584894998183,11.873584894998183,11.873584894998183,11.873584894998183
4.094409622673952,4.094409622673952,4.094409622673952,4.094409622673952
24.68730414143266,24.68730414143266,24.68730414143266,24.68730414143266
3.3895156991912616,3.3895156991912616,3.3895156991912616,3.3895156991912616
6.463290308921258,6.463290308921258,6.463290308921258,6.463290308921258
21.945904372903115,21.945904372903115,21.945904372903115,21.945904372903115
8.265539842791142,8.265539842791142,8.265539842791142,8.265539842791142
13.61508685439707,13.61508685439707,13.61508685439707,13.61508685439707
33.9025575668724,33.9025575668724,33.9025575668724,33.9025575668724
45.69111131748367,45.69111131748367,45.69111131748367,45.69111131748367
29.599646491282183,29.599646491282183,29.599646491282183,29.599646491282183
15.409070771709764,15.409070771709764,15.409070771709764,15.409070771709764
10.37652190021884,10.37652190021884,10.37652190021884,10.37652190021884
26.82347451345503,26.82347451345503,26.82347451345503,26.82347451345503
6.7760468405492364,6.7760468405492364,6.7760468405492364,6.7760468405492364
50.351793791494615,50.351793791494615,50.351793791494615,50.351793791494615
54.359379026451705,54.359379026451705,54.359379026451705,54.359379026451705
16.09938587386373,16.09938587386373,16.09938587386373,16.09938587386373
27.114918599248444,27.114918599248444,27.114918599248444,27.114918599248444
11.719589074711402,11.719589074711402,11.719589074711402,11.719589074711402
15.143300834305384,15.143300834305384,15.143300834305384,15.143300834305384
24.502432624954935,24.502432624954935,24.502432624954935,24.502432624954935
0.5071327472413582,0.5071327472413582,0.5071327472413582,0.5071327472413582
24.026292981966662,24.026292981966662,24.026292981966662,24.026292981966662
2.517686376992034,2.517686376992034,2.517686376992034,2.517686376992034
20.39885565739411,20.39885565739411,20.39885565739411,20.39885565739411
7.695903115518995,7.695903115518995,7.695903115518995,7.695903115518995
15.934086602434377,15.934086602434377,15.934086602434377,15.934086602434377
29.18961296141349,29.18961296141349,29.18961296141349,29.18961296141349
14.103967795107582,14.103967795107582,14.103967795107582,14.103967795107582
11.778941548284415,11.778941548284415,11.778941548284415,11.778941548284415
2.186596447450499,2.186596447450499,2.186596447450499,2.186596447450499
18.905783841180735,18.905783841180735,18.905783841180735,18.905783841180735
18.062773067210326,18.062773067210326,18.062773067210326,18.062773067210326
37.35406878368446,37.35406878368446,37.35406878368446,37.35406878368446
25.144482924237582,25.144482924237582,25.144482924237582,25.144482924237582
20.75415739505759,20.75415739505759,20.75415739505759,20.75415739505759
29.464082924184833,29.464082924184833,29.464082924184833,29.464082924184833
21.18232338862666,21.18232338862666,21.18232338862666,21.18232338862666
6.837834069296606,6.837834069296606,6.837834069296606,6.837834069296606
24.879196940129653,24.879196940129653,24.879196940129653,24.879196940129653
17.101817763873665,17.101817763873665,17.101817763873665,17.101817763873665
7.244857824766431,7.244857824766431,7.244857824766431,7.244857824766431
27.35314483433341,27.35314483433341,27.35314483433341,27.35314483433341
5.550270443945522,5.550270443945522,5.550270443945522,5.550270443945522
12.532153513098434,12.532153513098434,12.532153513098434,12.532153513098434
9.219414720853942,9.219414720853942,9.219414720853942,9.219414720853942
6.558427879183053,6.558427879183053,6.558427879183053,6.558427879183053
10.128246818199575,10.128246818199575,10.128246818199575,10.128246818199575
8.506888404198621,8.506888404198621,8.506888404198621,8.506888404198621
13.73736617620768,13.73736617620768,13.73736617620768,13.73736617620768
3.4049654553826167,3.4049654553826167,3.4049654553826167,3.4049654553826167
28.04782239636571,28.04782239636571,28.04782239636571,28.04782239636571
48.17627492424765,48.17627492424765,48.17627492424765,48.17627492424765
20.342782656092805,20.342782656092805,20.342782656092805,20.342782656092805
17.19983811884764,17.19983811884764,17.19983811884764,17.19983811884764
28.088566007681905,28.088566007681905,28.088566007681905,28.088566007681905
5.529997430463012,5.529997430463012,5.529997430463012,5.529997430463012
3.9610114676333392,3.9610114676333392,3.9610114676333392,3.9610114676333392
9.32584085767709,9.32584085767709,9.32584085767709,9.32584085767709
17.522816071179783,17.522816071179783,17.522816071179783,17.522816071179783
13.433493097360198,13.433493097360198,13.433493097360198,13.433493097360198
26.68637451959697,26.68637451959697,26.68637451959697,26.68637451959697
22.122346306869463,22.122346306869463,22.122346306869463,22.122346306869463
2.6438690182093647,2.6438690182093647,2.6438690182093647,2.6438690182093647
3.530366553746433,3.530366553746433,3.530366553746433,3.530366553746433
20.954749601728032,20.954749601728032,20.954749601728032,20.954749601728032
23.434084573399417,23.434084573399417,23.434084573399417,23.434084573399417
12.082432341165788,12.082432341165788,12.082432341165788,12.082432341165788
12.203792342359039,12.203792342359039,12.203792342359039,12.203792342359039
15.334170197994926,15.334170197994926,15.334170197994926,15.334170197994926
17.619194897122743,17.619194897122743,17.619194897122743,17.619194897122743
11.84024199996666,11.84024199996666,11.84024199996666,11.84024199996666
5.037842378199516,5.037842378199516,5.037842378199516,5.037842378199516
13.745562231444266,13.745562231444266,13.745562231444266,13.745562231444266
31.18296791658313,31.18296791658313,31.18296791658313,31.18296791658313
10.721773319771177,10.721773319771177,10.721773319771177,10.721773319771177
23.26895604573933,23.26895604573933,23.26895604573933,23.26895604573933
16.307227749123513,16.307227749123513,16.307227749123513,16.307227749123513
15.997272897700343,15.997272897700343,15.997272897700343,15.997272897700343
28.756345805990062,28.756345805990062,28.756345805990062,28.756345805990062
5.2349900905731275,5.2349900905731275,5.2349900905731275,5.2349900905731275
27.71112043467473,27.71112043467473,27.71112043467473,27.71112043467473
14.511533128850681,14.511533128850681,14.511533128850681,14.511533128850681
24.885006912760925,24.885006912760925,24.885006912760925,24.885006912760925
23.102636389747296,23.102636389747296,23.102636389747296,23.102636389747296
20.078343537560997,20.078343537560997,20.078343537560997,20.078343537560997
23.24390251160949,23.24390251160949,23.24390251160949,23.24390251160949
35.05875549761295,35.05875549761295,35.05875549761295,35.05875549761295
41.07104023316319,41.07104023316319,41.07104023316319,41.07104023316319
20.77994450260736,20.77994450260736,20.77994450260736,20.77994450260736
13.15457632591419,13.15457632591419,13.15457632591419,13.15457632591419
4.309111511633735,4.309111511633735,4.309111511633735,4.309111511633735
26.72754870858797,26.72754870858797,26.72754870858797,26.72754870858797
25.022477497466493,25.022477497466493,25.022477497466493,25.022477497466493
46.26858968655271,46.26858968655271,46.26858968655271,46.26858968655271
5.428510287003571,5.428510287003571,5.428510287003571,5.428510287003571
1.9268228234637232,1.9268228234637232,1.9268228234637232,1.9268228234637232
54.11154331101459,54.11154331101459,54.11154331101459,54.11154331101459
10.234663467163177,10.234663467163177,10.234663467163177,10.234663467163177
37.98995884607595,37.98995884607595,37.98995884607595,37.98995884607595
7.863967883138215,7.863967883138215,7.863967883138215,7.863967883138215
20.406249272259384,20.406249272259384,20.406249272259384,20.406249272259384
69.1201751299959,69.1201751299959,69.1201751299959,69.1201751299959
32.59830511791273,32.59830511791273,32.59830511791273,32.59830511791273
16.058628486716664,16.058628486716664,16.058628486716664,16.058628486716664
10.227941832276027,10.227941832276027,10.227941832276027,10.227941832276027
6.320562291644391,6.320562291644391,6.320562291644391,6.320562291644391
22.058948965024033,22.058948965024033,22.058948965024033,22.058948965024033
10.82037464198564,10.82037464198564,10.82037464198564,10.82037464198564
4.327837518279257,4.327837518279257,4.327837518279257,4.327837518279257
21.949923861117583,21.949923861117583,21.949923861117583,21.949923861117583
22.20727624510701,22.20727624510701,22.20727624510701,22.20727624510701
16.341817931991926,16.341817931991926,16.341817931991926,16.341817931991926
11.636741795285047,11.636741795285047,11.636741795285047,11.636741795285047
26.48550203672173,26.48550203672173,26.48550203672173,26.48550203672173
29.610681136220634,29.610681136220634,29.610681136220634,29.610681136220634
21.905822842302914,21.905822842302914,21.905822842302914,21.905822842302914
12.369208644824274,12.369208644824274,12.369208644824274,12.369208644824274
26.652372790273855,26.652372790273855,26.652372790273855,26.652372790273855
23.949283392325906,23.949283392325906,23.949283392325906,23.949283392325906
29.74953739718652,29.74953739718652,29.74953739718652,29.74953739718652
14.19692014660554,14.19692014660554,14.19692014660554,14.19692014660554
11.819179178828277,11.819179178828277,11.819179178828277,11.819179178828277
11.411752768253812,11.411752768253812,11.411752768253812,11.411752768253812
11.07979470641691,11.07979470641691,11.07979470641691,11.07979470641691
36.303147193497516,36.303147193497516,36.303147193497516,36.303147193497516
16.912142407227496,16.912142407227496,16.912142407227496,16.912142407227496
1.6874770745120888,1.6874770745120888,1.6874770745120888,1.6874770745120888
42.63332943507692,42.63332943507692,42.63332943507692,42.63332943507692
10.5395208682793,10.5395208682793,10.5395208682793,10.5395208682793
15.451199661818624,15.451199661818624,15.451199661818624,15.451199661818624
9.727625461068083,9.727625461068083,9.727625461068083,9.727625461068083
19.54926332469273,19.54926332469273,19.54926332469273,19.54926332469273
46.98323691115356,46.98323691115356,46.98323691115356,46.98323691115356
14.01688866512496,14.01688866512496,14.01688866512496,14.01688866512496
48.99407781141629,48.99407781141629,48.99407781141629,48.99407781141629
30.379039360050548,30.379039360050548,30.379039360050548,30.379039360050548
13.00872052837024,13.00872052837024,13.00872052837024,13.00872052837024
17.73373803929015,17.73373803929015,17.73373803929015,17.73373803929015
11.99181423190204,11.99181423190204,11.99181423190204,11.99181423190204
35.86139440772709,35.86139440772709,35.86139440772709,35.86139440772709
20.441662059860697,20.441662059860697,20.441662059860697,20.441662059860697
1.6905558584848241,1.6905558584848241,1.6905558584848241,1.6905558584848241
23.28961320461912,23.28961320461912,23.28961320461912,23.28961320461912
23.39853924560871,23.39853924560871,23.39853924560871,23.39853924560871
14.580479931771013,14.580479931771013,14.580479931771013,14.580479931771013
13.60380976430954,13.60380976430954,13.60380976430954,13.60380976430954
5.299824585556695,5.299824585556695,5.299824585556695,5.299824585556695
9.40966822867561,9.40966822867561,9.40966822867561,9.40966822867561
3.152296181426281,3.152296181426281,3.152296181426281,3.152296181426281
22.600258525511517,22.600258525511517,22.600258525511517,22.600258525511517
19.792331553964726,19.792331553964726,19.792331553964726,19.792331553964726
9.261303722212416,9.261303722212416,9.261303722212416,9.261303722212416
10.689740162321609,10.689740162321609,10.689740162321609,10.689740162321609
28.577932636689493,28.577932636689493,28.577932636689493,28.577932636689493
28.870440525552333,28.870440525552333,28.870440525552333,28.870440525552333
5.427963683880613,5.427963683880613,5.427963683880613,5.427963683880613
9.601739098632741,9.601739098632741,9.601739098632741,9.601739098632741
26.390742330698245,26.390742330698245,26.390742330698245,26.390742330698245
28.875793815117884,28.875793815117884,28.875793815117884,28.875793815117884
10.622664075609489,10.622664075609489,10.622664075609489,10.622664075609489
11.700623651007753,11.700623651007753,11.700623651007753,11.700623651007753
15.705788921871337,15.705788921871337,15.705788921871337,15.705788921871337
34.71423335480329,34.71423335480329,34.71423335480329,34.71423335480329
10.383451765785649,10.383451765785649,10.383451765785649,10.383451765785649
16.017456652521588,16.017456652521588,16.017456652521588,16.017456652521588
18.04864196712818,18.04864196712818,18.04864196712818,18.04864196712818
10.09222022658969,10.09222022658969,10.09222022658969,10.09222022658969
17.201253951343176,17.201253951343176,17.201253951343176,17.201253951343176
3.873079277843437,3.873079277843437,3.873079277843437,3.873079277843437
12.249609056489597,12.249609056489597,12.249609056489597,12.249609056489597
10.037846597220769,10.037846597220769,10.037846597220769,10.037846597220769
5.591444210764486,5.591444210764486,5.591444210764486,5.591444210764486
4.4031591831948,4.4031591831948,4.4031591831948,4.4031591831948
59.703447346675595,59.703447346675595,59.703447346675595,59.703447346675595
28.413966879203173,28.413966879203173,28.413966879203173,28.413966879203173
4.468658766019448,4.468658766019448,4.468658766019448,4.468658766019448
19.398772059730288,19.398772059730288,19.398772059730288,19.398772059730288
32.8024403605977,32.8024403605977,32.8024403605977,32.8024403605977
4.75247456727496,4.75247456727496,4.75247456727496,4.75247456727496
13.327198026534422,13.327198026534422,13.327198026534422,13.327198026534422
15.91749093842061,15.91749093842061,15.91749093842061,15.91749093842061
8.12283831172212,8.12283831172212,8.12283831172212,8.12283831172212
24.72577410081929,24.72577410081929,24.72577410081929,24.72577410081929
14.112790309851894,14.112790309851894,14.112790309851894,14.112790309851894
6.306147360481787,6.306147360481787,6.306147360481787,6.306147360481787
17.488631090899876,17.488631090899876,17.488631090899876,17.488631090899876
15.174001345948376,15.174001345948376,15.174001345948376,15.174001345948376
7.791755083806851,7.791755083806851,7.791755083806851,7.791755083806851
16.310447807899962,16.310447807899962,16.310447807899962,16.310447807899962
6.03253986908439,6.03253986908439,6.03253986908439,6.03253986908439
11.520867422404073,11.520867422404073,11.520867422404073,11.520867422404073
26.190044690716345,26.190044690716345,26.190044690716345,26.190044690716345
44.87680011480985,44.87680011480985,44.87680011480985,44.87680011480985
9.402696847823178,9.402696847823178,9.402696847823178,9.402696847823178
19.23016001167187,19.23016001167187,19.23016001167187,19.23016001167187
26.069340933974296,26.069340933974296,26.069340933974296,26.069340933974296
12.636599432178226,12.636599432178226,12.636599432178226,12.636599432178226
12.923517087181377,12.923517087181377,12.923517087181377,12.923517087181377
31.94899460062508,31.94899460062508,31.94899460062508,31.94899460062508
34.82788447488585,34.82788447488585,34.82788447488585,34.82788447488585
31.193098147446147,31.193098147446147,31.193098147446147,31.193098147446147
14.96719368931807,14.96719368931807,14.96719368931807,14.96719368931807
10.185172688136818,10.185172688136818,10.185172688136818,10.185172688136818
5.646892555869586,5.646892555869586,5.646892555869586,5.646892555869586
35.67934953595258,35.67934953595258,35.67934953595258,35.67934953595258
24.170080130818715,24.170080130818715,24.170080130818715,24.170080130818715
9.204892240353457,9.204892240353457,9.204892240353457,9.204892240353457
3.5609450802689366,3.5609450802689366,3.5609450802689366,3.5609450802689366
37.054339314034266,37.054339314034266,37.054339314034266,37.054339314034266
32.12899710074642,32.12899710074642,32.12899710074642,32.12899710074642
22.19743050562223,22.19743050562223,22.19743050562223,22.19743050562223
27.645270867188145,27.645270867188145,27.645270867188145,27.645270867188145
18.59058220109275,18.59058220109275,18.59058220109275,18.59058220109275
27.671320215791614,27.671320215791614,27.671320215791614,27.671320215791614
10.262680584155326,10.262680584155326,10.262680584155326,10.262680584155326
26.484440001091777,26.484440001091777,26.484440001091777,26.484440001091777
18.935202695877916,18.935202695877916,18.935202695877916,18.935202695877916
6.053089148973712,6.053089148973712,6.053089148973712,6.053089148973712
42.714057630635196,42.714057630635196,42.714057630635196,42.714057630635196
8.7432663467372,8.7432663467372,8.7432663467372,8.7432663467372
25.483840523070256,25.483840523070256,25.483840523070256,25.483840523070256
11.503271504835311,11.503271504835311,11.503271504835311,11.503271504835311
30.991711529996802,30.991711529996802,30.991711529996802,30.991711529996802
14.255984132969648,14.255984132969648,14.255984132969648,14.255984132969648
18.56409912124727,18.56409912124727,18.56409912124727,18.56409912124727
14.60099281216958,14.60099281216958,14.60099281216958,14.60099281216958
20.887087797092697,20.887087797092697,20.887087797092697,20.887087797092697
23.069369101869444,23.069369101869444,23.069369101869444,23.069369101869444
16.068795175087175,16.068795175087175,16.068795175087175,16.068795175087175
42.2250981783151,42.2250981783151,42.2250981783151,42.2250981783151
10.06634031064076,10.06634031064076,10.06634031064076,10.06634031064076
41.006463748196964,41.006463748196964,41.006463748196964,41.006463748196964
18.566653013093525,18.566653013093525,18.566653013093525,18.566653013093525
10.00701777636047,10.00701777636047,10.00701777636047,10.00701777636047
15.856643848582706,15.856643848582706,15.856643848582706,15.856643848582706
12.070286026403636,12.070286026403636,12.070286026403636,12.070286026403636
10.033327911668284,10.033327911668284,10.033327911668284,10.033327911668284
24.106103772145936,24.106103772145936,24.106103772145936,24.106103772145936
6.116679401560017,6.116679401560017,6.116679401560017,6.116679401560017
3.23358695603677,3.23358695603677,3.23358695603677,3.23358695603677
14.58381781900518,14.58381781900518,14.58381781900518,14.58381781900518
35.05098493015218,35.05098493015218,35.05098493015218,35.05098493015218
47.936766090391515,47.936766090391515,47.936766090391515,47.936766090391515
10.52124855175865,10.52124855175865,10.52124855175865,10.52124855175865
10.487942370369144,10.487942370369144,10.487942370369144,10.487942370369144
14.78612881409106,14.78612881409106,14.78612881409106,14.78612881409106
9.115472505570958,9.115472505570958,9.115472505570958,9.115472505570958
18.454750459082533,18.454750459082533,18.454750459082533,18.454750459082533
9.827797538655092,9.827797538655092,9.827797538655092,9.827797538655092
20.31536016912974,20.31536016912974,20.31536016912974,20.31536016912974
16.304984968370903,16.304984968370903,16.304984968370903,16.304984968370903
5.4189269909255895,5.4189269909255895,5.4189269909255895,5.4189269909255895
5.458381304151988,5.458381304151988,5.458381304151988,5.458381304151988
29.09533240100362,29.09533240100362,29.09533240100362,29.09533240100362
8.756913810744408,8.756913810744408,8.756913810744408,8.756913810744408
5.630200695251325,5.630200695251325,5.630200695251325,5.630200695251325
16.168261242449038,16.168261242449038,16.168261242449038,16.168261242449038
9.228889741320788,9.228889741320788,9.228889741320788,9.228889741320788
25.6443003905864,25.6443003905864,25.6443003905864,25.6443003905864
12.419105225724406,12.419105225724406,12.419105225724406,12.419105225724406
18.661162379687905,18.661162379687905,18.661162379687905,18.661162379687905
27.627985700472102,27.627985700472102,27.627985700472102,27.627985700472102
9.14163945435332,9.14163945435332,9.14163945435332,9.14163945435332
21.963743582198145,21.963743582198145,21.963743582198145,21.963743582198145
23.270088443585358,23.270088443585358,23.270088443585358,23.270088443585358
35.30002594065996,35.30002594065996,35.30002594065996,35.30002594065996
11.207456753367566,11.207456753367566,11.207456753367566,11.207456753367566
9.24920095587824,9.24920095587824,9.24920095587824,9.24920095587824
13.038335689087383,13.038335689087383,13.038335689087383,13.038335689087383
22.713442022803974,22.713442022803974,22.713442022803974,22.713442022803974
10.833031310003873,10.833031310003873,10.833031310003873,10.833031310003873
32.4191253769832,32.4191253769832,32.4191253769832,32.4191253769832
29.830295979905397,29.830295979905397,29.830295979905397,29.830295979905397
15.018719377797114,15.018719377797114,15.018719377797114,15.018719377797114
24.13769529520953,24.13769529520953,24.13769529520953,24.13769529520953
3.46622891907021,3.46622891907021,3.46622891907021,3.46622891907021
7.8977532400020545,7.8977532400020545,7.8977532400020545,7.8977532400020545
13.030581232393466,13.030581232393466,13.030581232393466,13.030581232393466
13.635235572309659,13.635235572309659,13.635235572309659,13.635235572309659
29.15333432243353,29.15333432243353,29.15333432243353,29.15333432243353
14.54332496953442,14.54332496953442,14.54332496953442,14.54332496953442
17.676608750804956,17.676608750804956,17.676608750804956,17.676608750804956
5.449947264737705,5.449947264737705,5.449947264737705,5.449947264737705
5.66652368598165,5.66652368598165,5.66652368598165,5.66652368598165
26.34328536198006,26.34328536198006,26.34328536198006,26.34328536198006
28.704476590135215,28.704476590135215,28.704476590135215,28.704476590135215
11.609949927034517,11.609949927034517,11.609949927034517,11.609949927034517
1.405896114421538,1.405896114421538,1.405896114421538,1.405896114421538
25.956007443793016,25.956007443793016,25.956007443793016,25.956007443793016
14.552429453880286,14.552429453880286,14.552429453880286,14.552429453880286
10.682878672106703,10.682878672106703,10.682878672106703,10.682878672106703
20.90804664559342,20.90804664559342,20.90804664559342,20.90804664559342
48.88094365442519,48.88094365442519,48.88094365442519,48.88094365442519
18.32933366366597,18.32933366366597,18.32933366366597,18.32933366366597
4.165928372119177,4.165928372119177,4.165928372119177,4.165928372119177
